,Name,Max Temp,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Wind Speed
59,Torbay,30.99,90,CA,01/06/2020,100,47.66,-52.73,32.21
60,Kapaa,75.2,75,US,01/06/2020,83,22.08,-159.32,17.22
61,Eureka,42.01,1,US,01/06/2020,93,40.8,-124.16,4.7
62,Redmond,44.01,90,US,01/06/2020,81,47.67,-122.12,9.17
63,Lompoc,60.8,1,US,01/06/2020,40,34.64,-120.46,4.7
64,Brookhaven,36.0,90,US,01/06/2020,55,40.78,-72.92,4.7
65,Minnedosa,8.6,5,CA,01/06/2020,84,50.25,-99.84,8.05
66,Cumana,78.8,20,VE,01/06/2020,88,10.46,-64.17,5.77
67,Longyearbyen,6.8,20,NO,01/06/2020,55,78.22,15.63,14.99
68,Ponta Delgada,64.4,40,PT,01/06/2020,93,37.73,-25.67,18.34
69,Hithadhoo,84.07,100,MV,01/06/2020,74,-0.6,73.08,14.07
70,Wanning,30.99,20,AT,01/06/2020,100,48.64,13.53,1.12
71,Constitucion,46.0,92,MX,01/06/2020,39,23.99,-104.67,5.99
72,Saint-Augustin,14.0,20,CA,01/06/2020,85,45.63,-73.98,3.36
73,Broome,46.4,75,GB,01/06/2020,75,52.47,1.45,16.11
74,Tasiilaq,19.15,100,GL,01/06/2020,90,65.61,-37.64,37.16
75,Saint-Pierre,28.4,2,FR,01/06/2020,100,48.95,4.24,6.93
76,Ajdabiya,55.74,88,LY,01/06/2020,69,30.75,20.22,20.92
77,Khandyga,-2.34,100,RU,01/06/2020,97,62.65,135.58,3.78
78,Mar del Plata,54.63,49,AR,01/06/2020,43,-46.43,-67.52,19.28
79,Puerto Escondido,67.14,0,MX,01/06/2020,59,15.86,-97.07,4.5
80,Talnakh,15.8,40,RU,01/06/2020,92,69.49,88.39,24.61
81,Alofi,78.8,40,NU,01/06/2020,94,-19.06,-169.92,4.7
82,San Cristobal,60.12,85,HN,01/06/2020,93,14.68,-86.92,4.12
83,Nuevitas,64.4,80,CU,01/06/2020,88,21.55,-77.27,8.05
84,Bredasdorp,66.2,100,ZA,01/06/2020,63,-34.53,20.04,5.82
85,Bluff,87.49,87,AU,01/06/2020,46,-23.58,149.07,15.17
86,Zhaotong,52.48,48,CN,01/06/2020,46,27.34,103.71,15.21
87,Oranjestad,75.2,40,AW,01/06/2020,88,12.52,-70.03,8.05
88,Ban Tak,93.0,20,TH,01/06/2020,43,17.04,99.08,2.24
89,Sorland,41.0,75,NO,01/06/2020,75,67.67,12.69,6.93
90,Sargatskoye,13.62,79,RU,01/06/2020,93,55.6,73.49,11.23
91,San Patricio,76.33,0,PY,01/06/2020,60,-26.98,-56.83,8.05
92,Guiratinga,70.66,64,BR,01/06/2020,95,-16.35,-53.76,3.29
93,Dayong,75.2,4,CN,01/06/2020,57,25.02,118.29,4.47
94,Henties Bay,64.0,64,NA,01/06/2020,88,-22.12,14.28,3.0
95,La Ronge,6.8,90,CA,01/06/2020,77,55.1,-105.3,3.36
96,Zhigansk,-11.49,99,RU,01/06/2020,94,66.77,123.37,18.03
97,Hirado,57.2,90,JP,01/06/2020,87,33.32,129.49,4.7
98,Coihueco,51.8,15,CL,01/06/2020,100,-36.63,-71.83,5.82
99,Usinsk,6.01,100,RU,01/06/2020,96,66.0,57.56,11.79
100,Gao,55.51,0,ML,01/06/2020,24,16.28,-0.04,10.69
101,Ulladulla,69.8,100,AU,01/06/2020,77,-35.36,150.48,10.29
102,Santa Isabel do Rio Negro,74.26,92,BR,01/06/2020,95,-0.41,-65.02,1.21
103,Kawalu,82.69,76,ID,01/06/2020,70,-7.38,108.21,7.52
104,Mogadishu,84.2,75,SO,01/06/2020,66,2.04,45.34,11.41
105,Uhlove,40.98,100,UA,01/06/2020,88,44.82,33.6,21.41
106,Nome,60.01,1,US,01/06/2020,93,30.04,-94.42,4.7
107,San Quintin,84.04,0,PH,01/06/2020,54,17.54,120.52,5.53
108,Lingao,73.63,32,CN,01/06/2020,77,19.91,109.69,13.22
109,Bongandanga,73.33,100,CD,01/06/2020,69,1.51,21.07,2.42
110,Ponta do Sol,65.34,1,BR,01/06/2020,95,-20.63,-46.0,2.57
111,Svetlogorsk,26.6,75,RU,01/06/2020,92,53.14,59.15,11.18
112,Saskylakh,-15.48,100,RU,01/06/2020,93,71.97,114.09,13.56
113,Shingu,53.6,75,JP,01/06/2020,40,33.72,135.99,5.82
114,Port Hardy,35.6,90,CA,01/06/2020,93,50.7,-127.42,3.36
115,Russell,28.99,1,US,01/06/2020,68,38.9,-98.86,8.05
116,Chuy,70.2,1,UY,01/06/2020,86,-33.69,-53.46,12.12
117,Along,59.02,41,IN,01/06/2020,66,28.17,94.8,3.24
118,Berlevag,17.6,99,NO,01/06/2020,72,70.86,29.09,14.99
119,Soubre,62.92,1,CI,01/06/2020,54,5.79,-6.61,2.59
120,Berdigestyakh,6.13,99,RU,01/06/2020,97,62.1,126.7,1.63
121,Atuona,79.77,79,PF,01/06/2020,77,-9.8,-139.03,11.95
122,Egvekinot,-12.69,0,RU,01/06/2020,85,66.32,-179.17,8.9
123,French Harbor,73.4,90,HN,01/06/2020,94,16.35,-86.43,9.17
124,Ayorou,58.17,29,NE,01/06/2020,22,14.73,0.92,10.47
125,Turukhansk,23.7,100,RU,01/06/2020,95,65.8,87.96,10.04
126,Kruisfontein,68.54,97,ZA,01/06/2020,79,-34.0,24.73,5.88
127,Nemuro,26.6,75,JP,01/06/2020,58,43.32,145.57,18.34
128,Macia,86.25,24,MZ,01/06/2020,54,-25.03,33.09,2.57
129,Vaitape,81.81,37,PF,01/06/2020,77,-16.52,-151.75,13.49
130,Asosa,70.66,0,ET,01/06/2020,42,10.07,34.53,7.47
131,Hermanus,66.0,100,ZA,01/06/2020,75,-34.42,19.24,6.8
132,Buala,83.75,63,SB,01/06/2020,75,-8.15,159.59,6.4
133,Saint George,42.8,75,GR,01/06/2020,56,39.45,22.34,11.41
134,Puerto Ayora,75.99,3,EC,01/06/2020,81,-0.74,-90.35,5.99
135,Laguna,71.6,75,BZ,01/06/2020,78,16.17,-88.94,20.8
136,Konosha,12.02,6,RU,01/06/2020,93,60.97,40.26,5.21
137,Yulara,86.0,95,AU,01/06/2020,40,-25.24,130.99,11.41
138,Barrow,62.6,100,AR,01/06/2020,86,-38.31,-60.23,12.19
139,Rochegda,10.45,0,RU,01/06/2020,93,62.67,43.41,4.85
140,Camacha,62.6,20,PT,01/06/2020,72,33.08,-16.33,10.29
141,Naze,69.8,20,NG,01/06/2020,100,5.43,7.07,2.57
142,Nizwa,62.26,35,OM,01/06/2020,75,22.93,57.53,3.98
143,Bayan,20.88,98,CN,01/06/2020,69,36.1,102.26,5.26
144,Waipawa,57.0,23,NZ,01/06/2020,66,-39.94,176.59,18.99
145,Ambon,36.0,0,FR,01/06/2020,89,47.55,-2.56,3.36
146,Kodiak,34.0,1,US,01/06/2020,79,39.95,-94.76,4.47
147,Burnie,68.0,0,AU,01/06/2020,62,-41.05,145.91,7.0
148,Vestmannaeyjar,45.73,96,IS,01/06/2020,81,63.44,-20.27,20.24
149,New Norfolk,72.0,75,AU,01/06/2020,52,-42.78,147.06,12.75
150,Iqaluit,-14.8,75,CA,01/06/2020,62,63.75,-68.52,16.11
151,Skjervoy,23.0,20,NO,01/06/2020,73,70.03,20.97,8.05
152,Khatanga,3.47,98,RU,01/06/2020,96,71.98,102.47,7.2
153,Kutum,52.65,2,SD,01/06/2020,27,14.2,24.66,4.83
154,Huarmey,68.99,69,PE,01/06/2020,77,-10.07,-78.15,2.04
155,Vao,33.71,100,EE,01/06/2020,96,59.1,26.19,7.85
156,Isangel,84.2,49,VU,01/06/2020,66,-19.55,169.27,13.87
157,Nuuk,3.2,100,GL,01/06/2020,84,64.17,-51.74,18.34
158,Acari,73.04,100,BR,01/06/2020,78,-6.44,-36.64,11.23
159,Nikolskoye,28.4,75,RU,01/06/2020,79,59.7,30.79,8.95
160,Havre-Saint-Pierre,10.4,1,CA,01/06/2020,72,50.23,-63.6,9.17
161,Namatanai,86.09,64,PG,01/06/2020,71,-3.66,152.44,10.04
162,Baherden,43.05,41,TM,01/06/2020,56,38.44,57.43,10.38
163,Ostrovnoy,10.31,78,RU,01/06/2020,88,68.05,39.51,20.47
164,Lavrentiya,-11.22,0,RU,01/06/2020,81,65.58,-170.99,2.55
165,Guerrero,73.4,20,AR,01/06/2020,78,-24.19,-65.45,5.5
166,Kavieng,85.96,32,PG,01/06/2020,69,-2.57,150.8,9.53
167,Kysyl-Syr,-10.71,100,RU,01/06/2020,99,63.9,122.77,6.22
168,Qaanaaq,-19.77,79,GL,01/06/2020,56,77.48,-69.36,4.97
169,Ereymentau,18.97,62,KZ,01/06/2020,92,51.62,73.1,1.05
170,Vila Velha,86.0,40,BR,01/06/2020,88,-3.71,-38.6,3.36
171,Ocosingo,55.99,95,MX,01/06/2020,99,16.91,-92.09,0.98
172,Upington,73.4,0,ZA,01/06/2020,35,-28.46,21.24,4.7
173,Boone,43.0,40,US,01/06/2020,55,36.22,-81.67,20.8
174,Sitka,28.99,0,US,01/06/2020,63,37.17,-99.65,1.99
175,Cabra,39.99,0,ES,01/06/2020,100,37.47,-4.43,1.12
176,Rajgarh,71.74,0,IN,01/06/2020,28,24.01,76.73,9.44
177,Tuatapere,48.99,100,NZ,01/06/2020,91,-46.13,167.69,23.0
178,Tiksi,-11.02,7,RU,01/06/2020,84,71.64,128.87,13.33
179,Santa Rosa,64.71,67,AR,01/06/2020,32,-36.62,-64.29,21.74
180,Panzhihua,57.99,0,CN,01/06/2020,69,26.59,101.72,15.01
181,Klaksvik,48.2,100,FO,01/06/2020,93,62.23,-6.59,24.16
182,Piacabucu,76.51,100,BR,01/06/2020,87,-10.41,-36.43,7.67
183,Nyurba,9.99,98,RU,01/06/2020,95,63.29,118.35,5.86
184,Amboasary,82.4,40,MG,01/06/2020,78,-25.04,46.38,13.87
185,Pevek,-7.19,0,RU,01/06/2020,79,69.7,170.27,5.14
186,Novokizhinginsk,13.05,88,RU,01/06/2020,86,51.61,109.59,3.8
187,Belyy Yar,24.8,5,RU,01/06/2020,58,53.6,91.39,8.95
188,Udachnyy,3.2,100,RU,01/06/2020,91,66.42,112.4,6.71
189,Hobyo,81.73,71,SO,01/06/2020,71,5.35,48.53,14.47
190,Adana,50.0,75,TR,01/06/2020,66,37.0,35.33,10.29
191,Paamiut,8.85,100,GL,01/06/2020,91,61.99,-49.67,28.9
192,Charlestown,35.01,1,US,01/06/2020,55,41.38,-71.64,4.7
193,Arraial do Cabo,76.1,99,BR,01/06/2020,87,-22.97,-42.02,6.44
194,Touros,77.0,40,BR,01/06/2020,88,-5.2,-35.46,3.36
195,Kilindoni,82.76,79,TZ,01/06/2020,77,-7.91,39.67,9.69
196,Kozluk,42.8,75,TR,01/06/2020,87,38.17,41.5,4.7
197,Fare,82.17,28,PF,01/06/2020,75,-16.7,-151.02,10.76
198,Mecca,63.64,0,SA,01/06/2020,34,21.43,39.83,1.7
199,Calvinia,59.0,99,ZA,01/06/2020,67,-31.47,19.78,3.36
200,Ancud,48.2,75,CL,01/06/2020,93,-41.87,-73.83,2.24
201,Carnarvon,68.61,84,ZA,01/06/2020,58,-30.97,22.13,4.16
202,Moranbah,77.79,85,AU,01/06/2020,70,-22.0,148.04,5.19
203,Gilgit,12.06,100,PK,01/06/2020,78,35.92,74.31,3.4
204,Neyshabur,35.82,11,IR,01/06/2020,71,36.21,58.79,1.74
205,Arlit,53.22,13,NE,01/06/2020,30,18.74,7.39,8.95
206,Saurimo,66.51,100,AO,01/06/2020,97,-9.66,20.4,1.86
207,Ust-Kulom,9.7,59,RU,01/06/2020,93,61.69,53.69,7.38
208,Brae,50.0,20,GB,01/06/2020,87,60.4,-1.35,21.92
209,Gravdal,48.0,90,NO,01/06/2020,100,59.79,5.78,16.11
210,Faanui,81.81,37,PF,01/06/2020,77,-16.48,-151.75,13.49
211,Cabo San Lucas,69.01,100,MX,01/06/2020,74,22.89,-109.91,1.99
212,Pedernales,73.26,46,EC,01/06/2020,88,0.07,-80.05,1.36
213,Ilulissat,8.6,100,GL,01/06/2020,84,69.22,-51.1,28.86
214,Dunedin,48.76,85,NZ,01/06/2020,87,-45.87,170.5,40.6
215,Moss Point,46.0,1,US,01/06/2020,87,30.41,-88.53,3.11
216,Petropavlovsk-Kamchatskiy,33.8,40,RU,01/06/2020,47,53.05,158.65,17.9
217,Lodwar,87.49,3,KE,01/06/2020,37,3.12,35.6,8.7
218,Provideniya,-11.72,49,RU,01/06/2020,72,64.42,-173.23,7.02
219,Rapar,75.15,0,IN,01/06/2020,29,23.57,70.65,10.96
220,East London,73.4,20,ZA,01/06/2020,83,-33.02,27.91,2.24
221,Am Timan,65.39,27,TD,01/06/2020,28,11.04,20.28,7.2
222,Kananga,70.57,100,CD,01/06/2020,94,-5.9,22.41,1.77
223,Saint-Francois,28.99,9,FR,01/06/2020,92,46.42,3.91,1.12
224,Noumea,82.99,90,NC,01/06/2020,61,-22.28,166.46,19.46
225,Port Hedland,100.4,90,AU,01/06/2020,29,-20.31,118.58,17.22
226,Santa Cruz,72.93,98,BR,01/06/2020,88,-6.22,-36.02,5.03
227,Hay River,-14.8,90,CA,01/06/2020,75,60.82,-115.79,14.99
228,Sao Joao da Barra,75.54,63,BR,01/06/2020,91,-21.64,-41.05,4.16
229,Benguela,80.6,75,AO,01/06/2020,74,-12.58,13.4,1.41
230,Bereda,42.01,75,ES,01/06/2020,100,43.27,-7.54,8.05
231,Yellowknife,-20.0,20,CA,01/06/2020,75,62.45,-114.38,6.93
232,Codrington,87.8,6,AU,01/06/2020,48,-28.95,153.24,9.17
233,Boyolangu,85.15,54,ID,01/06/2020,73,-8.09,111.9,9.48
234,Esil,16.32,64,KZ,01/06/2020,96,51.96,66.41,6.11
235,Castro,48.2,75,CL,01/06/2020,93,-42.48,-73.76,2.24
236,Te Anau,41.79,80,NZ,01/06/2020,89,-45.41,167.72,8.14
237,Cockburn Town,77.0,26,TC,01/06/2020,73,21.46,-71.14,6.82
238,Pogar,25.68,0,RU,01/06/2020,85,52.55,33.26,5.14
239,Souillac,36.0,0,FR,01/06/2020,88,45.6,-0.6,3.36
240,Hede,36.0,100,SE,01/06/2020,100,60.45,15.49,2.24
241,Ampanihy,85.68,20,MG,01/06/2020,49,-24.69,44.75,4.21
242,Georgetown,78.42,0,GY,01/06/2020,71,6.8,-58.16,10.6
243,Fukue,55.0,75,JP,01/06/2020,53,35.03,136.69,10.29
244,San Bartolome,89.6,20,PH,01/06/2020,49,14.1,121.16,11.41
245,Ellwangen,30.2,20,DE,01/06/2020,100,47.98,9.94,3.36
246,Mahibadhoo,82.62,76,MV,01/06/2020,79,3.78,72.97,14.09
247,Lagoa,52.0,0,PT,01/06/2020,81,37.14,-8.45,8.05
248,Grand Gaube,80.01,75,MU,01/06/2020,94,-20.01,57.66,14.99
249,Novyy Oskol,26.73,95,RU,01/06/2020,93,50.76,37.86,6.8
250,Buchanan,66.2,20,LR,01/06/2020,93,5.88,-10.05,5.82
251,Mount Gambier,71.6,0,AU,01/06/2020,43,-37.83,140.78,18.34
252,Carsamba,33.8,94,TR,01/06/2020,86,41.2,36.72,5.82
253,Lakatoro,82.4,41,VU,01/06/2020,100,-16.11,167.42,10.29
254,Puyang,40.37,100,CN,01/06/2020,73,35.76,115.02,9.6
255,Nouakchott,55.4,0,MR,01/06/2020,24,18.08,-15.98,9.17
256,Coquimbo,59.0,0,CL,01/06/2020,87,-29.95,-71.34,2.24
257,Denpasar,86.0,40,ID,01/06/2020,84,-8.65,115.22,12.75
258,Oktyabrskiy,32.0,75,RU,01/06/2020,89,55.61,37.97,6.71
259,Taoudenni,46.45,47,ML,01/06/2020,24,22.68,-3.98,4.23
260,Kieta,86.22,23,PG,01/06/2020,66,-6.22,155.63,3.29
261,Loncoche,51.01,28,CL,01/06/2020,100,-39.37,-72.63,2.24
262,Mabay,69.8,75,CU,01/06/2020,94,20.35,-76.78,3.36
263,Mildura,77.0,92,AU,01/06/2020,53,-34.18,142.16,9.17
264,West Lorne,37.99,90,CA,01/06/2020,95,42.6,-81.61,16.11
265,Krutaya Gorka,26.6,75,RU,01/06/2020,79,55.36,73.22,11.18
266,Manchester,27.0,1,US,01/06/2020,73,43.0,-71.45,5.82
267,Auki,61.59,79,NG,01/06/2020,28,12.18,6.51,16.17
268,Adrar,35.6,0,DZ,01/06/2020,43,27.87,-0.29,10.29
269,Tautira,80.6,40,PF,01/06/2020,78,-17.73,-149.15,4.7
270,Kamphaeng Phet,93.99,2,TH,01/06/2020,38,16.47,99.53,7.0
271,Muros,46.99,75,ES,01/06/2020,100,42.77,-9.06,6.93
272,Deputatskiy,-17.03,79,RU,01/06/2020,74,69.3,139.9,1.03
273,Katsuura,50.0,75,JP,01/06/2020,58,33.93,134.5,12.75
274,Khash,54.66,97,IR,01/06/2020,75,28.22,61.21,11.65
275,Jieshi,77.0,89,CN,01/06/2020,65,22.82,115.83,6.26
276,Kralendijk,77.0,0,BQ,01/06/2020,88,12.15,-68.27,9.17
277,Vallenar,55.15,0,CL,01/06/2020,91,-28.58,-70.76,1.25
278,Port Blair,84.2,40,IN,01/06/2020,70,11.67,92.75,13.87
279,Okhotsk,1.35,0,RU,01/06/2020,80,59.36,143.24,8.72
280,Sawtell,84.99,26,AU,01/06/2020,69,-30.38,153.1,9.17
281,Christchurch,60.01,100,NZ,01/06/2020,67,-43.53,172.64,9.17
282,Cherskiy,-11.22,0,RU,01/06/2020,63,68.75,161.3,3.38
283,Ribeira Grande,59.68,100,PT,01/06/2020,93,38.52,-28.7,15.46
284,Quelimane,82.4,40,MZ,01/06/2020,88,-17.88,36.89,3.36
285,Muscat,80.6,32,OM,01/06/2020,47,23.6,58.55,12.75
286,Nishihara,55.99,0,JP,01/06/2020,32,35.74,139.53,5.82
287,Ugoofaaru,82.69,41,MV,01/06/2020,77,5.67,73.0,15.99
288,Ayan,30.2,75,IR,01/06/2020,86,38.23,44.7,4.94
289,Paramonga,68.56,91,PE,01/06/2020,90,-10.68,-77.82,9.53
290,Diveyevo,18.1,37,RU,01/06/2020,94,55.04,43.25,1.99
291,Puerto del Rosario,62.6,20,ES,01/06/2020,51,28.5,-13.86,12.75
292,Contai,74.41,0,IN,01/06/2020,36,21.78,87.75,7.63
293,Valparaiso,35.6,40,US,01/06/2020,74,41.47,-87.06,11.41
294,Praia,71.6,75,BR,01/06/2020,83,-20.25,-43.81,6.69
295,Aliwal North,79.61,0,ZA,01/06/2020,19,-30.69,26.71,12.5
296,Banda Aceh,88.2,46,ID,01/06/2020,53,5.56,95.32,9.84
297,Dashitou,22.3,100,CN,01/06/2020,82,43.3,128.5,1.7
298,Strezhevoy,24.8,90,RU,01/06/2020,92,60.73,77.6,13.42
299,Roald,48.99,75,NO,01/06/2020,81,62.58,6.12,13.87
300,Severo-Kurilsk,21.87,99,RU,01/06/2020,93,50.68,156.12,6.04
301,Weihe,39.02,90,CN,01/06/2020,37,32.99,105.33,7.29
302,Wewak,83.61,98,PG,01/06/2020,75,-3.55,143.63,6.93
303,Yurga,15.04,100,RU,01/06/2020,94,55.71,84.93,13.13
304,Santa Fe,71.01,0,AR,01/06/2020,62,-31.62,-60.7,15.99
305,Riyadh,50.0,0,SA,01/06/2020,76,24.63,46.72,4.7
306,Guerrero Negro,61.2,54,MX,01/06/2020,72,27.97,-114.04,9.86
307,George,73.4,40,MW,01/06/2020,88,-15.35,34.83,4.7
308,Dolores,69.01,10,UY,01/06/2020,70,-33.53,-58.22,27.0
309,Mokobeng,84.04,2,BW,01/06/2020,34,-23.0,27.67,11.12
310,Homer,17.6,40,US,01/06/2020,85,59.64,-151.54,5.88
311,Conselheiro Pena,70.92,79,BR,01/06/2020,95,-19.17,-41.47,2.08
312,Sao Gabriel da Cachoeira,73.83,58,BR,01/06/2020,91,-0.13,-67.09,1.59
313,Maltahohe,73.11,8,NA,01/06/2020,22,-24.83,16.98,16.82
314,Lake Cowichan,42.8,90,CA,01/06/2020,81,48.82,-124.05,8.05
315,Omboue,76.26,97,GA,01/06/2020,90,-1.57,9.26,0.78
316,Monrovia,66.2,20,LR,01/06/2020,93,6.33,-10.8,5.82
317,Isla Vista,60.8,1,US,01/06/2020,40,34.41,-119.86,4.7
318,Belem de Sao Francisco,75.07,97,BR,01/06/2020,79,-8.75,-38.97,8.05
319,Otjiwarongo,67.12,100,NA,01/06/2020,70,-20.46,16.65,1.41
320,Lasa,62.6,75,CY,01/06/2020,72,34.92,32.53,18.34
321,Galbshtadt,16.25,67,RU,01/06/2020,96,53.23,78.98,5.17
322,Deniliquin,70.63,100,AU,01/06/2020,62,-35.53,144.96,10.04
323,Magnor,37.99,90,SE,01/06/2020,100,59.95,12.2,4.7
324,Saint Anthony,27.0,90,US,01/06/2020,85,43.97,-111.68,10.29
325,Honningsvag,26.38,97,NO,01/06/2020,75,70.98,25.97,11.7
326,Shumyachi,24.4,21,RU,01/06/2020,91,53.86,32.43,4.34
327,Makakilo City,77.0,1,US,01/06/2020,65,21.35,-158.09,11.41
328,Buin,57.2,40,CL,01/06/2020,67,-33.73,-70.74,8.05
329,Santa Isabel,51.8,1,MX,01/06/2020,70,32.63,-115.58,4.7
330,Miles City,25.0,1,US,01/06/2020,58,46.41,-105.84,6.93
331,Batticaloa,84.92,3,LK,01/06/2020,68,7.71,81.69,10.85
332,Lorengau,85.55,70,PG,01/06/2020,70,-2.02,147.27,9.06
333,Hue,84.2,20,VN,01/06/2020,66,16.47,107.58,8.05
334,Sinnamary,78.96,12,GF,01/06/2020,78,5.38,-52.96,10.85
335,Pangnirtung,-45.2,100,CA,01/06/2020,90,66.15,-65.72,4.47
336,Saldanha,33.64,0,PT,01/06/2020,87,41.42,-6.55,0.29
337,Nicoya,78.8,40,CR,01/06/2020,74,10.15,-85.45,13.87
338,Vicksburg,53.6,1,US,01/06/2020,87,32.35,-90.88,5.82
339,Nago,39.2,14,IT,01/06/2020,65,45.88,10.89,5.82
340,Concarneau,46.4,90,FR,01/06/2020,93,47.88,-3.92,2.24
341,Kayerkan,15.8,40,RU,01/06/2020,92,69.35,87.76,24.61
342,Krasnogorskoye,16.21,97,RU,01/06/2020,98,57.7,52.5,5.03
343,Ramhormoz,48.2,0,IR,01/06/2020,76,31.28,49.6,4.7
344,Nacala,82.35,89,MZ,01/06/2020,81,-14.56,40.69,1.28
345,Nzerekore,57.9,9,GN,01/06/2020,40,7.76,-8.82,0.74
346,Port Lincoln,69.04,1,AU,01/06/2020,53,-34.72,135.86,11.34
347,Erzin,46.99,75,TR,01/06/2020,81,36.95,36.2,12.75
348,Kangaatsiaq,2.89,100,GL,01/06/2020,99,68.31,-53.46,32.97
349,Morondava,91.8,0,MG,01/06/2020,53,-20.3,44.28,1.57
350,Naryan-Mar,16.32,96,RU,01/06/2020,85,67.67,53.09,13.02
351,Vincennes,35.6,0,FR,01/06/2020,89,48.85,2.44,2.24
352,Kaitangata,51.01,100,NZ,01/06/2020,78,-46.28,169.85,21.0
353,Ahipara,64.0,1,NZ,01/06/2020,74,-35.17,173.16,1.01
